potentialBGC	type	nucl_start	nucl_end	size	core_domains	product	sequence_id	Gene cluster genes	Gene cluster gene accessions	Compound with gene cluster of highest homology
25	Putative	37510899	37651201	140300	Epimerase, Transferase, p450	-	NC_056035.1	LOC121799493;LOC121799486;LOC121799837;LOC121801104;LOC121801294;LOC121799838;LOC12179_3234;LOC121799840;LOC121801105;LOC121799842;LOC121799841;LOC12179_3235;LOC121798194	XP_042054818.1;XP_042054808.1;XP_042055272.1;XP_042056497.1;XP_042056691.1;XP_042055274.1;XP_042055277.1;XP_042055276.1;XP_042056498.1;XP_042055279.1;XP_042055278.1;XP_042053007.1;XP_042053006.1	
26	Fatty_acid-Saccharide	37733864	37875400	141540	AMP-binding, Transferase, UDPGT_2, p450	flavonoid-2	NC_056035.1	LOC121799852;LOC12179_3241;LOC121799853;LOC12179_3242;LOC121801109;LOC121801110;LOC121801112;LOC121798407;LOC121798505;LOC121797865;LOC121799778	XP_042055293.1;XP_042055294.1;XP_042055296.1;XP_042055297.1;XP_042056502.1;XP_042056503.1;XP_042056504.1;XP_042053328.1;XP_042053478.1;XP_042052556.1;XP_042055179.1	
27	Saccharide	2123943	2173463	49520	ADH_N_2, ADH_zinc_N, UDPGT_2	carboxyl-4	NC_056036.1	LOC121805547;LOC12180_1590;LOC121805816;LOC121803435;LOC121805423;LOC121803537;LOC121805340;LOC12180_1591;LOC121802473	XP_042061382.1;XP_042061383.1;XP_042061760.1;XP_042059033.1;XP_042061199.1;XP_042059107.1;XP_042061081.1;XP_042061082.1;XP_042058085.1	
28	Saccharide	2853935	2946806	92870	Aldo_ket_red, UDPGT_2	flavonoid-2	NC_056036.1	LOC121802045;LOC12180_1627;LOC12180_1628;LOC121805655;LOC12180_1626;LOC121805320;LOC121802291;LOC121804210;LOC121805371;LOC121805512;LOC121801862	XP_042057523.1;XP_042061533.1;XP_042061534.1;XP_042061531.1;XP_042061532.1;XP_042061062.1;XP_042057860.1;XP_042059672.1;XP_042061123.1;XP_042061330.1;XP_042057237.1	
29	Alkaloid	3410682	3519983	109300	Bet_v_1, Dimerisation, Methyltransf_2	-	NC_056036.1	LOC121802670;LOC121802678;LOC121805389;LOC121802464;LOC121805810;LOC121805809;LOC121805530;LOC121802140;LOC121803140	XP_042058280.1;XP_042058289.1;XP_042061149.1;XP_042058072.1;XP_042061753.1;XP_042061752.1;XP_042061355.1;XP_042057653.1;XP_042058775.1	
30	Alkaloid	7774080	7927742	153660	Acetyltransf_1, Bet_v_1, p450	-	NC_056036.1	LOC121803653;LOC121803654;LOC121803656;LOC121803655;LOC121802549;LOC12180_743;LOC12180_744;LOC12180_745;LOC121802452;LOC121805273;LOC121805274;LOC121802281;LOC121805659;LOC121805138	XP_042059217.1;XP_042059218.1;XP_042059220.1;XP_042059219.1;XP_042058169.1;XP_042058171.1;XP_042058170.1;XP_042058172.1;XP_042058063.1;XP_042061007.1;XP_042061008.1;XP_042057848.1;XP_042061538.1;XP_042060863.1	
31	Alkaloid	32126869	32267757	140890	3Beta_HSD, Bet_v_1, p450	-	NC_056036.1	LOC121804683;LOC12180_772;LOC12180_773;LOC121802677;LOC121803099;LOC121802896;LOC121803446;LOC121805911;LOC12180_774;LOC12180_775;LOC12180_776;LOC121805895;LOC121805894;LOC121802842;LOC121803366;LOC121804497;LOC121804498;LOC121804495;LOC121804494;LOC12180_777;LOC121804499;LOC12180_778;LOC121805630;LOC121805629	XP_042060248.1;XP_042060249.1;XP_042060250.1;XP_042058288.1;XP_042058738.1;XP_042058518.1;XP_042059045.1;XP_042061878.1;XP_042061879.1;XP_042061880.1;XP_042061882.1;XP_042061862.1;XP_042061861.1;XP_042058472.1;XP_042058976.1;XP_042059994.1;XP_042059995.1;XP_042059993.1;XP_042059990.1;XP_042059991.1;XP_042059997.1;XP_042059992.1;XP_042061496.1;XP_042061495.1	
32	Lignan	34372190	34443965	71780	Dirigent, Epimerase, Methyltransf_11	-	NC_056036.1	LOC121803192;LOC121802415;LOC121803244;LOC121805321;LOC121805944;LOC121802298;LOC121803726;LOC121803334;LOC121804482;LOC12180_1033;LOC121805660;LOC12180_1032;LOC121805605;LOC121802284;LOC121802377	XP_042058825.1;XP_042058020.1;XP_042058862.1;XP_042061063.1;XP_042061929.1;XP_042057870.1;XP_042059285.1;XP_042058949.1;XP_042059971.1;XP_042061542.1;XP_042061541.1;XP_042061539.1;XP_042061459.1;XP_042057851.1;XP_042057976.1	
33	Saccharide	35910803	35972707	61900	Aldo_ket_red, Aminotran_1_2, UDPGT_2	-	NC_056036.1	LOC121803352;LOC121804121;LOC121804122;LOC121804123;LOC121804124;LOC121802767;LOC121803491;LOC121804125;LOC121804848;LOC121801955;LOC121804828;LOC121802189;LOC12180_1511;LOC12180_1512;LOC121805426;LOC12180_1513;LOC12180_1514;LOC12180_1515	XP_042058967.1;XP_042059596.1;XP_042059597.1;XP_042059598.1;XP_042059599.1;XP_042058394.1;XP_042059082.1;XP_042059600.1;XP_042060479.1;XP_042057377.1;XP_042060453.1;XP_042057718.1;XP_042057719.1;XP_042057720.1;XP_042061203.1;XP_042061204.1;XP_042061205.1;XP_042061206.1	
34	Saccharide	2827526	2919677	92150	Aldo_ket_red, UDPGT_2	flavonoid-2	NC_056037.1	LOC12180_2089;LOC12180_2088;LOC121807809;LOC121808300;LOC121806457;LOC121806309;LOC121806731;LOC12180_2090;LOC12180_2091;LOC121807021;LOC121808611;LOC121809891;LOC121809989;LOC121809781;LOC121809305	XP_042064079.1;XP_042064078.1;XP_042064077.1;XP_042064645.1;XP_042062434.1;XP_042062240.1;XP_042062793.1;XP_042062794.1;XP_042062795.1;XP_042063140.1;XP_042065112.1;XP_042066667.1;XP_042066794.1;XP_042066515.1;XP_042065799.1	
35	Terpene	31762113	31864241	102130	2OG-FeII_Oxy, DIOX_N, Terpene_synth, Terpene_synth_C	-	NC_056037.1	LOC121809119;LOC121807041;LOC121809120;LOC121809121;LOC121807434;LOC121807475	XP_042065596.1;XP_042063156.1;XP_042065597.1;XP_042065599.1;XP_042063602.1;XP_042063645.1	
36	Saccharide	3061194	3105819	44620	Amino_oxidase, DAHP_synth_2, UDPGT_2	cyanogenic glucoside, monoterpenoid	NC_056038.1	LOC121742209;LOC121742208;LOC121742247;LOC121741677;LOC121741679;LOC121742070;LOC121742166;LOC121741595	XP_041991223.1;XP_041991222.1;XP_041991269.1;XP_041990488.1;XP_041990489.1;XP_041991031.1;XP_041991153.1;XP_041990368.1	
37	Saccharide	5355639	5442650	87010	Epimerase, Glycos_transf_2, Transferase	-	NC_056038.1	LOC121811513;LOC12181_201;LOC121741381;LOC121742074;LOC12174_656;LOC121742075;LOC12174_657;LOC121741748;LOC121742214;LOC121811083;LOC12181_202;LOC121811099;LOC121811100;LOC121810893;LOC121742719;LOC12174_658;LOC12174_659	XP_042068326.1;XP_042068327.1;XP_041990039.1;XP_041991039.1;XP_041991040.1;XP_041991042.1;XP_041991041.1;XP_041990565.1;XP_041991229.1;XP_042067802.1;XP_042067803.1;XP_042067831.1;XP_042067832.1;XP_042067549.1;XP_041991888.1;XP_041991889.1;XP_041991890.1	
38	Terpene	36356558	36418014	61460	Terpene_synth, Terpene_synth_C, p450	-	NC_056038.1	LOC121741308;LOC121742549;LOC121742547;LOC121811461;LOC121810839;LOC121740954;LOC121741844	XP_041989963.1;XP_041991646.1;XP_041991642.1;XP_042068254.1;XP_042067493.1;XP_041989552.1;XP_041990707.1	
39	Saccharide	36710325	36847708	137380	Amino_oxidase, Aminotran_3, Epimerase, UDPGT_2, p450	flavonoid	NC_056038.1	LOC121742396;LOC12174_1259;LOC12174_1260;LOC121810851;LOC121811427;LOC121811057;LOC121741134;LOC121742104;LOC121811615;LOC121741478;LOC12174_1261;LOC12174_1262;LOC12174_1263;LOC12174_1264;LOC121811009;LOC121740975;LOC121810855;LOC121742629;LOC121742017;LOC121811294;LOC12181_410;LOC12181_411;LOC121742194;LOC12174_1265;LOC12174_1266;LOC12174_1267;LOC12174_1268;LOC12174_1269;LOC12174_1270;LOC121742052;LOC121741838;LOC121741837	XP_041991453.1;XP_041991454.1;XP_041991455.1;XP_042067504.1;XP_042068215.1;XP_042067761.1;XP_041989769.1;XP_041991077.1;XP_042068423.1;XP_041990178.1;XP_041990179.1;XP_041990175.1;XP_041990176.1;XP_041990177.1;XP_042067690.1;XP_041989582.1;XP_042067506.1;XP_041991760.1;XP_041990961.1;XP_042068056.1;XP_042068057.1;XP_042068058.1;XP_041991197.1;XP_041991198.1;XP_041991199.1;XP_041991200.1;XP_041991201.1;XP_041991203.1;XP_041991204.1;XP_041991012.1;XP_041990699.1;XP_041990698.1	
40	Putative	14157363	14232150	74790	TPMT, Transferase, p450	-	NC_056039.1	LOC121743320;LOC12174_2004;LOC121744210;LOC121744209;LOC121744104;LOC121745800;LOC121745802;LOC121745803;LOC121745804;LOC121745805;LOC121745391;LOC12174_2005;LOC12174_2006;LOC121743438	XP_041992525.1;XP_041992526.1;XP_041993623.1;XP_041993622.1;XP_041993478.1;XP_041995686.1;XP_041995687.1;XP_041995688.1;XP_041995689.1;XP_041995691.1;XP_041995205.1;XP_041995206.1;XP_041995207.1;XP_041992684.1	
