Contig_ID	Protein_ID	BGC_File1	BGC_File2	Non_Zero_Count	Protein_Order	Gene_ID
CM034153.1	KAH9312506.1	40	0	1		
CM034146.1	KAH9330342.1	4	0	1		
CM034151.1	KAH9319502.1	30	0	1		
CM034153.1	KAH9310868.1	35	0	1		
CM034146.1	KAH9329194.1	2	0	1		
CM034149.1	KAH9301313.1	19	0	1		
CM034155.1	KAH9289630.1	52	0	1		
CM034147.1	KAH9324164.1	5	0	1		
CM034147.1	KAH9326918.1	14	0	1		
CM034147.1	KAH9326693.1	13	0	1		
CM034152.1	KAH9314263.1	32	0	1		
CM034150.1	KAH9323273.1	24	0	1		
CM034147.1	KAH9326924.1	14	0	1		
CM034150.1	KAH9323372.1	25	0	1		
CM034154.1	KAH9297313.1	46	0	1		
CM034155.1	KAH9288262.1	51	0	1		
CM034155.1	KAH9289676.1	53	0	1		
CM034153.1	KAH9310981.1	36	0	1		
CM034147.1	KAH9324800.1	6	0	1		
CM034154.1	KAH9296858.1	44	0	1		
CM034157.1	KAH9296714.1	55	0	1		
CM034148.1	KAH9304911.1	17	0	1		
CM034151.1	KAH9320219.1	31	0	1		
CM034155.1	KAH9289627.1	52	0	1		
CM034150.1	KAH9323275.1	24	0	1		
CM034147.1	KAH9324163.1	5	0	1		
CM034147.1	KAH9325177.1	8	0	1		
CM034153.1	KAH9310858.1	35	0	1		
CM034153.1	KAH9313012.1	43	0	1		
CM034150.1	KAH9323498.1	26	0	1		
CM034149.1	KAH9300339.1	18	0	1		
CM034150.1	KAH9323369.1	25	0	1		
CM034155.1	KAH9289620.1	52	0	1		
CM034147.1	KAH9326922.1	14	0	1		
CM034148.1	KAH9307103.1	16	0	1		
CM034152.1	KAH9314264.1	32	0	1		
CM034152.1	KAH9314268.1	32	0	1		
CM034157.1	KAH9295164.1	55	0	1		
CM034155.1	KAH9288039.1	50	0	1		
CM034152.1	KAH9315036.1	33	0	1		
CM034146.1	KAH9330247.1	3	0	1		
CM034153.1	KAH9312475.1	39	0	1		
CM034154.1	KAH9297320.1	46	0	1		
CM034147.1	KAH9324791.1	6	0	1		
CM034155.1	KAH9289681.1	53	0	1		
CM034152.1	KAH9314276.1	32	0	1		
CM034153.1	KAH9312239.1	38	0	1		
CM034151.1	KAH9319508.1	30	0	1		
CM034148.1	KAH9304904.1	17	0	1		
CM034155.1	KAH9288041.1	50	0	1		
CM034148.1	KAH9304936.1	17	0	1		
CM034152.1	KAH9314262.1	32	0	1		
CM034149.1	KAH9301301.1	19	0	1		
CM034147.1	KAH9326901.1	14	0	1		
CM034155.1	KAH9288043.1	50	0	1		
CM034147.1	KAH9324143.1	5	0	1		
CM034147.1	KAH9326908.1	14	0	1		
CM034151.1	KAH9320225.1	31	0	1		
CM034153.1	KAH9310979.1	36	0	1		
CM034147.1	KAH9325153.1	8	0	1		
CM034153.1	KAH9312494.1	40	0	1		
JAHRHJ020003255.1	KAH9292121.1	57	0	1		
CM034150.1	KAH9323358.1	25	0	1		
CM034157.1	KAH9295167.1	55	0	1		
CM034155.1	KAH9289668.1	53	0	1		
CM034147.1	KAH9324792.1	6	0	1		
CM034147.1	KAH9325189.1	9	0	1		
CM034146.1	KAH9330245.1	3	0	1		
CM034147.1	KAH9326916.1	14	0	1		
CM034153.1	KAH9311242.1	37	0	1		
CM034148.1	KAH9304906.1	17	0	1		
CM034147.1	KAH9324153.1	5	0	1		
CM034147.1	KAH9324979.1	7	0	1		
CM034147.1	KAH9326914.1	14	0	1		
CM034146.1	KAH9329180.1	2	0	1		
CM034147.1	KAH9324804.1	6	0	1		
CM034149.1	KAH9301294.1	19	0	1		
JAHRHJ020003255.1	KAH9292116.1	57	0	1		
CM034148.1	KAH9304908.1	17	0	1		
CM034147.1	KAH9325158.1	8	0	1		
CM034149.1	KAH9301868.1	20	0	1		
CM034153.1	KAH9312499.1	40	0	1		
CM034150.1	KAH9323548.1	27	0	1		
CM034150.1	KAH9323357.1	25	0	1		
JAHRHJ020003255.1	KAH9292118.1	57	0	1		
CM034153.1	KAH9311239.1	37	0	1		
CM034146.1	KAH9330348.1	4	0	1		
CM034147.1	KAH9324796.1	6	0	1		
CM034150.1	KAH9323283.1	24	0	1		
CM034147.1	KAH9324154.1	5	0	1		
CM034152.1	KAH9316216.1	34	0	1		
CM034154.1	KAH9298852.1	49	0	1		
CM034155.1	KAH9288265.1	51	0	1		
CM034155.1	KAH9289670.1	53	0	1		
CM034154.1	KAH9297404.1	47	0	1		
CM034147.1	KAH9326915.1	14	0	1		
CM034151.1	KAH9319506.1	30	0	1		
CM034155.1	KAH9288038.1	50	0	1		
CM034153.1	KAH9310972.1	36	0	1		
CM034147.1	KAH9324980.1	7	0	1		
CM034149.1	KAH9301877.1	20	0	1		
CM034154.1	KAH9297319.1	46	0	1		
CM034153.1	KAH9312243.1	38	0	1		
CM034151.1	KAH9320221.1	31	0	1		
CM034154.1	KAH9298844.1	49	0	1		
CM034150.1	KAH9323365.1	25	0	1		
CM034147.1	KAH9324148.1	5	0	1		
CM034149.1	KAH9301873.1	20	0	1		
CM034152.1	KAH9314265.1	32	0	1		
CM034147.1	KAH9326919.1	14	0	1		
CM034149.1	KAH9302425.1	21	0	1		
CM034155.1	KAH9289675.1	53	0	1		
CM034147.1	KAH9326203.1	12	0	1		
CM034146.1	KAH9329181.1	2	0	1		
CM034146.1	KAH9330345.1	4	0	1		
CM034148.1	KAH9304912.1	17	0	1		
CM034150.1	KAH9323109.1	23	0	1		
CM034151.1	KAH9317305.1	28	0	1		
CM034154.1	KAH9296859.1	44	0	1		
CM034148.1	KAH9306591.1	15	0	1		
CM034148.1	KAH9307199.1	15	0	1		
CM034153.1	KAH9311246.1	37	0	1		
CM034153.1	KAH9310869.1	35	0	1		
CM034154.1	KAH9297406.1	47	0	1		
CM034150.1	KAH9323267.1	24	0	1		
CM034154.1	KAH9296855.1	44	0	1		
CM034151.1	KAH9320224.1	31	0	1		
CM034155.1	KAH9289679.1	53	0	1		
CM034149.1	KAH9300341.1	18	0	1		
CM034153.1	KAH9312240.1	38	0	1		
CM034152.1	KAH9316204.1	34	0	1		
CM034147.1	KAH9325182.1	9	0	1		
CM034155.1	KAH9289673.1	53	0	1		
CM034152.1	KAH9315038.1	33	0	1		
CM034147.1	KAH9324150.1	5	0	1		
CM034153.1	KAH9312461.1	39	0	1		
CM034153.1	KAH9313017.1	43	0	1		
CM034148.1	KAH9307197.1	15	0	1		
CM034154.1	KAH9298847.1	49	0	1		
CM034153.1	KAH9312514.1	41	0	1		
CM034147.1	KAH9324142.1	5	0	1		
CM034148.1	KAH9304899.1	17	0	1		
CM034147.1	KAH9325215.1	10	0	1		
CM034148.1	KAH9306586.1	15	0	1		
CM034147.1	KAH9325212.1	10	0	1		
CM034153.1	KAH9312245.1	38	0	1		
CM034154.1	KAH9297636.1	48	0	1		
CM034153.1	KAH9311245.1	37	0	1		
CM034151.1	KAH9320223.1	31	0	1		
CM034146.1	KAH9330341.1	4	0	1		
CM034152.1	KAH9316202.1	34	0	1		
CM034149.1	KAH9300340.1	18	0	1		
CM034147.1	KAH9326910.1	14	0	1		
CM034150.1	KAH9323278.1	24	0	1		
CM034149.1	KAH9301311.1	19	0	1		
CM034148.1	KAH9306585.1	15	0	1		
CM034150.1	KAH9323492.1	26	0	1		
CM034153.1	KAH9311250.1	37	0	1		
CM034147.1	KAH9324992.1	7	0	1		
CM034150.1	KAH9323362.1	25	0	1		
CM034150.1	KAH9323291.1	24	0	1		
CM034148.1	KAH9307108.1	16	0	1		
CM034146.1	KAH9330244.1	3	0	1		
CM034149.1	KAH9301878.1	20	0	1		
CM034155.1	KAH9288248.1	51	0	1		
CM034148.1	KAH9307107.1	16	0	1		
CM034147.1	KAH9326913.1	14	0	1		
CM034154.1	KAH9298854.1	49	0	1		
CM034152.1	KAH9316226.1	34	0	1		
CM034148.1	KAH9307129.1	17	0	1		
CM034155.1	KAH9289621.1	52	0	1		
CM034147.1	KAH9325219.1	10	0	1		
CM034151.1	KAH9320230.1	31	0	1		
CM034147.1	KAH9326903.1	14	0	1		
CM034153.1	KAH9310974.1	36	0	1		
CM034155.1	KAH9288246.1	51	0	1		
CM034148.1	KAH9304896.1	17	0	1		
CM034147.1	KAH9325186.1	9	0	1		
CM034146.1	KAH9329192.1	2	0	1		
CM034152.1	KAH9316220.1	34	0	1		
CM034151.1	KAH9319510.1	30	0	1		
CM034147.1	KAH9324144.1	5	0	1		
CM034148.1	KAH9304927.1	17	0	1		
CM034146.1	KAH9330243.1	3	0	1		
CM034147.1	KAH9326206.1	12	0	1		
CM034152.1	KAH9315040.1	33	0	1		
CM034153.1	KAH9310862.1	35	0	1		
CM034147.1	KAH9324976.1	7	0	1		
CM034153.1	KAH9312480.1	39	0	1		
CM034152.1	KAH9314277.1	32	0	1		
CM034147.1	KAH9326690.1	13	0	1		
CM034147.1	KAH9325216.1	10	0	1		
CM034153.1	KAH9312482.1	39	0	1		
CM034149.1	KAH9302430.1	21	0	1		
CM034148.1	KAH9304894.1	17	0	1		
CM034157.1	KAH9295993.1	54	0	1		
CM034146.1	KAH9329186.1	2	0	1		
CM034153.1	KAH9311241.1	37	0	1		
CM034155.1	KAH9289686.1	53	0	1		
CM034147.1	KAH9324157.1	5	0	1		
CM034148.1	KAH9304925.1	17	0	1		
CM034150.1	KAH9322112.1	22	0	1		
CM034153.1	KAH9312520.1	41	0	1		
CM034147.1	KAH9324169.1	5	0	1		
CM034152.1	KAH9316217.1	34	0	1		
CM034154.1	KAH9297402.1	47	0	1		
CM034152.1	KAH9316219.1	34	0	1		
CM034147.1	KAH9324984.1	7	0	1		
CM034149.1	KAH9301310.1	19	0	1		
CM034157.1	KAH9295998.1	54	0	1		
CM034146.1	KAH9329184.1	2	0	1		
CM034146.1	KAH9332155.1	1	0	1		
CM034153.1	KAH9312463.1	39	0	1		
CM034149.1	KAH9301307.1	19	0	1		
CM034149.1	KAH9301875.1	20	0	1		
CM034147.1	KAH9324152.1	5	0	1		
CM034155.1	KAH9288263.1	51	0	1		
CM034151.1	KAH9318553.1	29	0	1		
CM034152.1	KAH9316210.1	34	0	1		
JAHRHJ020003255.1	KAH9292120.1	57	0	1		
CM034147.1	KAH9325151.1	8	0	1		
CM034153.1	KAH9312490.1	40	0	1		
CM034154.1	KAH9296851.1	44	0	1		
CM034148.1	KAH9306593.1	15	0	1		
CM034149.1	KAH9300331.1	18	0	1		
CM034151.1	KAH9319509.1	30	0	1		
CM034152.1	KAH9315034.1	33	0	1		
CM034153.1	KAH9312467.1	39	0	1		
CM034152.1	KAH9316205.1	34	0	1		
CM034153.1	KAH9310874.1	35	0	1		
CM034147.1	KAH9324167.1	5	0	1		
CM034153.1	KAH9310867.1	35	0	1		
CM034147.1	KAH9324795.1	6	0	1		
CM034150.1	KAH9323499.1	26	0	1		
CM034149.1	KAH9302427.1	21	0	1		
CM034150.1	KAH9323553.1	27	0	1		
CM034152.1	KAH9314273.1	32	0	1		
CM034157.1	KAH9295594.1	56	0	1		
CM034147.1	KAH9324989.1	7	0	1		
CM034149.1	KAH9302428.1	21	0	1		
CM034146.1	KAH9328278.1	1	0	1		
CM034151.1	KAH9320226.1	31	0	1		
CM034150.1	KAH9323293.1	24	0	1		
CM034152.1	KAH9315039.1	33	0	1		
CM034149.1	KAH9300329.1	18	0	1		
CM034147.1	KAH9324983.1	7	0	1		
JAHRHJ020003461.1	KAH9291681.1	58	0	1		
CM034147.1	KAH9324975.1	7	0	1		
CM034146.1	KAH9328283.1	1	0	1		
CM034148.1	KAH9304922.1	17	0	1		
CM034146.1	KAH9328286.1	1	0	1		
CM034150.1	KAH9322115.1	22	0	1		
CM034146.1	KAH9329177.1	2	0	1		
CM034149.1	KAH9301867.1	20	0	1		
CM034153.1	KAH9312517.1	41	0	1		
CM034147.1	KAH9324793.1	6	0	1		
CM034153.1	KAH9312670.1	42	0	1		
CM034153.1	KAH9312476.1	39	0	1		
CM034157.1	KAH9295598.1	56	0	1		
CM034151.1	KAH9320222.1	31	0	1		
CM034152.1	KAH9316203.1	34	0	1		
CM034153.1	KAH9310975.1	36	0	1		
CM034155.1	KAH9288042.1	50	0	1		
CM034150.1	KAH9323288.1	24	0	1		
CM034150.1	KAH9323111.1	23	0	1		
CM034150.1	KAH9323286.1	24	0	1		
CM034155.1	KAH9289622.1	52	0	1		
CM034147.1	KAH9326926.1	14	0	1		
CM034148.1	KAH9307105.1	16	0	1		
CM034146.1	KAH9329189.1	2	0	1		
CM034153.1	KAH9311248.1	37	0	1		
CM034153.1	KAH9310857.1	35	0	1		
CM034153.1	KAH9313016.1	43	0	1		
CM034155.1	KAH9288257.1	51	0	1		
CM034153.1	KAH9311238.1	37	0	1		
CM034153.1	KAH9312519.1	41	0	1		
CM034150.1	KAH9323284.1	24	0	1		
CM034154.1	KAH9297115.1	45	0	1		
CM034150.1	KAH9323557.1	27	0	1		
CM034150.1	KAH9323271.1	24	0	1		
CM034155.1	KAH9288260.1	51	0	1		
CM034149.1	KAH9301303.1	19	0	1		
CM034153.1	KAH9312468.1	39	0	1		
CM034147.1	KAH9324794.1	6	0	1		
CM034150.1	KAH9323266.1	24	0	1		
CM034152.1	KAH9314271.1	32	0	1		
CM034153.1	KAH9312495.1	40	0	1		
CM034151.1	KAH9318544.1	29	0	1		
CM034147.1	KAH9325163.1	8	0	1		
CM034147.1	KAH9325213.1	10	0	1		
CM034152.1	KAH9316214.1	34	0	1		
CM034152.1	KAH9316225.1	34	0	1		
CM034155.1	KAH9288249.1	51	0	1		
CM034150.1	KAH9323120.1	23	0	1		
CM034150.1	KAH9322111.1	22	0	1		
CM034146.1	KAH9328282.1	1	0	1		
CM034147.1	KAH9325172.1	8	0	1		
CM034148.1	KAH9307201.1	15	0	1		
CM034149.1	KAH9300342.1	18	0	1		
CM034153.1	KAH9312521.1	41	0	1		
CM034146.1	KAH9330242.1	3	0	1		
CM034150.1	KAH9323555.1	27	0	1		
CM034153.1	KAH9312244.1	38	0	1		
CM034146.1	KAH9330253.1	3	0	1		
CM034147.1	KAH9325155.1	8	0	1		
CM034154.1	KAH9296856.1	44	0	1		
CM034149.1	KAH9301314.1	19	0	1		
CM034153.1	KAH9313440.1	42	0	1		
CM034147.1	KAH9326920.1	14	0	1		
CM034148.1	KAH9304935.1	17	0	1		
CM034147.1	KAH9326896.1	14	0	1		
CM034157.1	KAH9295994.1	54	0	1		
CM034153.1	KAH9310980.1	36	0	1		
CM034154.1	KAH9298855.1	49	0	1		
CM034157.1	KAH9296713.1	55	0	1		
CM034147.1	KAH9324151.1	5	0	1		
CM034148.1	KAH9306592.1	15	0	1		
CM034151.1	KAH9318543.1	29	0	1		
CM034154.1	KAH9297634.1	48	0	1		
CM034150.1	KAH9323110.1	23	0	1		
CM034153.1	KAH9312518.1	41	0	1		
CM034148.1	KAH9306589.1	15	0	1		
CM034147.1	KAH9325174.1	8	0	1		
CM034148.1	KAH9307198.1	15	0	1		
CM034149.1	KAH9300333.1	18	0	1		
CM034157.1	KAH9295165.1	55	0	1		
CM034152.1	KAH9316211.1	34	0	1		
CM034157.1	KAH9295168.1	55	0	1		
CM034147.1	KAH9325227.1	10	0	1		
CM034147.1	KAH9324158.1	5	0	1		
JAHRHJ020003255.1	KAH9292123.1	57	0	1		
CM034147.1	KAH9324802.1	6	0	1		
CM034151.1	KAH9318547.1	29	0	1		
CM034149.1	KAH9301870.1	20	0	1		
CM034154.1	KAH9298851.1	49	0	1		
CM034153.1	KAH9312504.1	40	0	1		
CM034157.1	KAH9295997.1	54	0	1		
CM034157.1	KAH9295163.1	55	0	1		
CM034148.1	KAH9304934.1	17	0	1		
CM034154.1	KAH9297116.1	45	0	1		
CM034147.1	KAH9325226.1	10	0	1		
CM034147.1	KAH9325231.1	10	0	1		
CM034149.1	KAH9301880.1	20	0	1		
CM034147.1	KAH9324165.1	5	0	1		
CM034153.1	KAH9312479.1	39	0	1		
CM034154.1	KAH9297407.1	47	0	1		
CM034157.1	KAH9295596.1	56	0	1		
CM034154.1	KAH9297316.1	46	0	1		
CM034147.1	KAH9325184.1	9	0	1		
CM034151.1	KAH9318546.1	29	0	1		
CM034152.1	KAH9314266.1	32	0	1		
CM034155.1	KAH9288250.1	51	0	1		
CM034154.1	KAH9297310.1	46	0	1		
CM034155.1	KAH9289619.1	52	0	1		
CM034155.1	KAH9289680.1	53	0	1		
CM034153.1	KAH9312515.1	41	0	1		
CM034153.1	KAH9312236.1	38	0	1		
CM034147.1	KAH9326205.1	12	0	1		
CM034148.1	KAH9307109.1	16	0	1		
CM034149.1	KAH9301304.1	19	0	1		
CM034149.1	KAH9301309.1	19	0	1		
CM034154.1	KAH9298848.1	49	0	1		
CM034157.1	KAH9295597.1	56	0	1		
CM034150.1	KAH9323294.1	24	0	1		
CM034154.1	KAH9298845.1	49	0	1		
CM034157.1	KAH9296006.1	54	0	1		
CM034152.1	KAH9316213.1	34	0	1		
CM034154.1	KAH9297314.1	46	0	1		
CM034155.1	KAH9289628.1	52	0	1		
JAHRHJ020003255.1	KAH9292124.1	57	0	1		
CM034146.1	KAH9330346.1	4	0	1		
CM034153.1	KAH9311235.1	37	0	1		
CM034147.1	KAH9324145.1	5	0	1		
CM034150.1	KAH9323551.1	27	0	1		
CM034153.1	KAH9313475.1	42	0	1		
CM034153.1	KAH9312676.1	42	0	1		
CM034153.1	KAH9310977.1	36	0	1		
CM034148.1	KAH9306588.1	15	0	1		
CM034147.1	KAH9324993.1	7	0	1		
CM034154.1	KAH9297117.1	45	0	1		
CM034147.1	KAH9325183.1	9	0	1		
CM034149.1	KAH9301881.1	20	0	1		
CM034151.1	KAH9318555.1	29	0	1		
CM034151.1	KAH9317302.1	28	0	1		
CM034155.1	KAH9289682.1	53	0	1		
CM034146.1	KAH9329191.1	2	0	1		
CM034151.1	KAH9320220.1	31	0	1		
CM034152.1	KAH9314278.1	32	0	1		
CM034153.1	KAH9312473.1	39	0	1		
CM034147.1	KAH9326202.1	12	0	1		
CM034147.1	KAH9324995.1	7	0	1		
CM034153.1	KAH9312677.1	42	0	1		
CM034147.1	KAH9326921.1	14	0	1		
CM034151.1	KAH9318551.1	29	0	1		
CM034153.1	KAH9312669.1	42	0	1		
CM034147.1	KAH9326923.1	14	0	1		
CM034147.1	KAH9324805.1	6	0	1		
CM034147.1	KAH9325167.1	8	0	1		
CM034154.1	KAH9297408.1	47	0	1		
CM034153.1	KAH9310864.1	35	0	1		
CM034147.1	KAH9325218.1	10	0	1		
CM034154.1	KAH9297312.1	46	0	1		
CM034149.1	KAH9301305.1	19	0	1		
CM034151.1	KAH9318552.1	29	0	1		
CM034153.1	KAH9310875.1	35	0	1		
CM034157.1	KAH9296004.1	54	0	1		
CM034148.1	KAH9304916.1	17	0	1		
CM034149.1	KAH9301297.1	19	0	1		
CM034147.1	KAH9324162.1	5	0	1		
CM034148.1	KAH9304932.1	17	0	1		
CM034147.1	KAH9326911.1	14	0	1		
CM034153.1	KAH9310865.1	35	0	1		
CM034147.1	KAH9325917.1	11	0	1		
CM034150.1	KAH9323502.1	26	0	1		
CM034153.1	KAH9312671.1	42	0	1		
CM034147.1	KAH9324798.1	6	0	1		
CM034146.1	KAH9329185.1	2	0	1		
CM034154.1	KAH9298853.1	49	0	1		
CM034157.1	KAH9296002.1	54	0	1		
CM034154.1	KAH9298846.1	49	0	1		
CM034147.1	KAH9324146.1	5	0	1		
CM034149.1	KAH9301298.1	19	0	1		
CM034147.1	KAH9325187.1	9	0	1		
CM034154.1	KAH9297403.1	47	0	1		
CM034157.1	KAH9295999.1	54	0	1		
CM034152.1	KAH9314272.1	32	0	1		
CM034149.1	KAH9301296.1	19	0	1		
CM034147.1	KAH9325173.1	8	0	1		
CM034154.1	KAH9297318.1	46	0	1		
CM034150.1	KAH9323279.1	24	0	1		
CM034154.1	KAH9297120.1	45	0	1		
CM034153.1	KAH9313453.1	35	0	1		
CM034153.1	KAH9310861.1	35	0	1		
CM034153.1	KAH9312500.1	40	0	1		
CM034155.1	KAH9289672.1	53	0	1		
CM034154.1	KAH9298856.1	49	0	1		
CM034147.1	KAH9325228.1	10	0	1		
CM034148.1	KAH9304938.1	17	0	1		
CM034150.1	KAH9323272.1	24	0	1		
CM034153.1	KAH9312241.1	38	0	1		
CM034150.1	KAH9323367.1	25	0	1		
CM034146.1	KAH9328284.1	1	0	1		
CM034148.1	KAH9304920.1	17	0	1		
CM034152.1	KAH9316208.1	34	0	1		
CM034151.1	KAH9319516.1	30	0	1		
CM034154.1	KAH9297401.1	47	0	1		
CM034150.1	KAH9323112.1	23	0	1		
CM034153.1	KAH9312673.1	42	0	1		
CM034147.1	KAH9325162.1	8	0	1		
CM034151.1	KAH9317307.1	28	0	1		
CM034148.1	KAH9304910.1	17	0	1		
CM034147.1	KAH9326909.1	14	0	1		
CM034149.1	KAH9300336.1	18	0	1		
CM034147.1	KAH9326897.1	14	0	1		
CM034150.1	KAH9322113.1	22	0	1		
CM034146.1	KAH9332179.1	4	0	1		
CM034147.1	KAH9326899.1	14	0	1		
CM034149.1	KAH9300334.1	18	0	1		
CM034150.1	KAH9322109.1	22	0	1		
CM034150.1	KAH9323281.1	24	0	1		
CM034147.1	KAH9326902.1	14	0	1		
JAHRHJ020003255.1	KAH9292122.1	57	0	1		
CM034147.1	KAH9326912.1	14	0	1		
CM034151.1	KAH9317304.1	28	0	1		
JAHRHJ020003461.1	KAH9291683.1	58	0	1		
CM034151.1	KAH9317300.1	28	0	1		
CM034154.1	KAH9296857.1	44	0	1		
CM034152.1	KAH9316206.1	34	0	1		
CM034153.1	KAH9310879.1	35	0	1		
CM034153.1	KAH9312474.1	39	0	1		
CM034154.1	KAH9297119.1	45	0	1		
CM034153.1	KAH9312487.1	39	0	1		
CM034155.1	KAH9289631.1	52	0	1		
CM034151.1	KAH9317303.1	28	0	1		
CM034147.1	KAH9325217.1	10	0	1		
CM034147.1	KAH9326692.1	13	0	1		
CM034152.1	KAH9315037.1	33	0	1		
CM034153.1	KAH9310859.1	35	0	1		
JAHRHJ020003255.1	KAH9292115.1	57	0	1		
CM034150.1	KAH9323290.1	24	0	1		
CM034150.1	KAH9323554.1	27	0	1		
CM034153.1	KAH9312472.1	39	0	1		
CM034147.1	KAH9325154.1	8	0	1		
CM034153.1	KAH9312235.1	38	0	1		
CM034154.1	KAH9297638.1	48	0	1		
CM034154.1	KAH9298858.1	49	0	1		
CM034153.1	KAH9310873.1	35	0	1		
CM034149.1	KAH9301308.1	19	0	1		
CM034154.1	KAH9296854.1	44	0	1		
CM034150.1	KAH9323270.1	24	0	1		
CM034153.1	KAH9313014.1	43	0	1		
CM034153.1	KAH9312491.1	40	0	1		
CM034147.1	KAH9325171.1	8	0	1		
CM034150.1	KAH9323269.1	24	0	1		
CM034147.1	KAH9325170.1	8	0	1		
CM034146.1	KAH9329176.1	2	0	1		
CM034153.1	KAH9310870.1	35	0	1		
CM034147.1	KAH9326898.1	14	0	1		
CM034153.1	KAH9311252.1	37	0	1		
CM034147.1	KAH9326201.1	12	0	1		
CM034153.1	KAH9312672.1	42	0	1		
CM034147.1	KAH9324985.1	7	0	1		
CM034154.1	KAH9297311.1	46	0	1		
CM034154.1	KAH9298849.1	49	0	1		
CM034155.1	KAH9289671.1	53	0	1		
CM034147.1	KAH9325194.1	9	0	1		
CM034147.1	KAH9326907.1	14	0	1		
CM034155.1	KAH9289689.1	53	0	1		
CM034153.1	KAH9312492.1	40	0	1		
CM034151.1	KAH9318548.1	29	0	1		
CM034152.1	KAH9316218.1	34	0	1		
CM034151.1	KAH9318554.1	29	0	1		
CM034153.1	KAH9311237.1	37	0	1		
CM034154.1	KAH9298857.1	49	0	1		
CM034148.1	KAH9304928.1	17	0	1		
CM034153.1	KAH9312483.1	39	0	1		
CM034151.1	KAH9317308.1	28	0	1		
CM034150.1	KAH9323550.1	27	0	1		
CM034151.1	KAH9319503.1	30	0	1		
CM034150.1	KAH9323366.1	25	0	1		
CM034150.1	KAH9323493.1	26	0	1		
CM034152.1	KAH9316209.1	34	0	1		
CM034153.1	KAH9310971.1	36	0	1		
CM034147.1	KAH9324994.1	7	0	1		
CM034149.1	KAH9301869.1	20	0	1		
CM034153.1	KAH9312237.1	38	0	1		
CM034147.1	KAH9325175.1	8	0	1		
JAHRHJ020003461.1	KAH9291680.1	58	0	1		
CM034150.1	KAH9323505.1	26	0	1		
CM034151.1	KAH9319505.1	30	0	1		
CM034150.1	KAH9323501.1	26	0	1		
CM034150.1	KAH9323268.1	24	0	1		
CM034154.1	KAH9297639.1	48	0	1		
CM034147.1	KAH9324149.1	5	0	1		
CM034150.1	KAH9323500.1	26	0	1		
CM034153.1	KAH9310860.1	35	0	1		
CM034150.1	KAH9323495.1	26	0	1		
